instance,state,control,sat_verbal,sat_math,percent-financial-aid,no-applicants,percent-admittance,percent-enrolled,academics,social,quality-of-life,academic-emphasis,no-of-students,expenses_Transformed
Long Beach State,Massachusetts,private,761,739,66,10000-24000,5,55,2.5,2.2,1.8,Education;Business Administration;Music,7000-14000,35000-41000
University of Alabama,Colorado,public,700,716,58,52000-50000,6,62,2.7,2.2,1.7,Computer Science,28000-47000,14000-20000
Idaho,New Hampshire,public,731,724,56,18000-32000,19,42,2.1,1.8,2.2,Art History,11000-22000,10000-17000
Fresno State College,Idaho,public,755,777,58,48000-50000,19,65,2.6,1.6,2.7,Engineering;Economics,27000-39000,25000-31000
Clemson,Hawaii,private,737,791,62,10000-14000,6,55,2.1,1.5,2.5,Sociology,2000-6000,29000-39000
Northwestern,Alaska,private,797,772,76,24000-48000,19,59,2.5,2.3,2.2,Architecture;Education;Political Science,13000-15000,27000-37000
University of Georgia,Maine,public,760,761,24,30000-42000,13,49,2.5,2.5,2.4,Chemistry,19000-39000,20000-27000
Rhode Island State University,North Dakota,private,733,770,63,16000-42000,19,47,2.2,1.5,1.7,Medicine;Law;Sociology,9000-12000,25000-35000
University of Colorado,Colorado,public,727,745,58,28000-50000,11,51,2.5,1.5,2.1,Chemistry,17000-31000,18000-24000
Cornell,Connecticut,private,763,799,35,26000-50000,17,47,2.6,1.9,1.6,Agriculture,14000-21000,34000-46000
Boise State State University,New York,public,799,761,39,26000-38000,12,67,2.3,2.3,1.9,Mathematics;English Literature,18000-33000,17000-26000
LSU,Missouri,private,729,737,35,10000-24000,17,60,2.0,2.2,2.2,Music;Biology;Mathematics,5000-15000,33000-40000
University of Oklahoma,Utah,private,764,717,33,10000-28000,12,64,2.3,2.3,2.4,Physics;Music;Art History,6000-13000,25000-31000
Louisville State University,Utah,private,744,796,47,10000-14000,5,64,2.5,2.0,1.7,English Literature,5000-11000,35000-47000
Binghamton State University,Indiana,private,761,725,46,26000-38000,9,61,2.1,2.5,1.8,Medicine;Physics;Agriculture,14000-23000,20000-27000
University of Notre Dame,Michigan,private,730,793,31,12000-24000,12,64,2.5,1.5,1.9,Drama,8000-17000,26000-38000
University of NYU,Mississippi,public,743,790,58,16000-42000,20,67,2.1,2.2,1.9,Economics,10000-18000,16000-24000
Santa Clara State University,Wyoming,private,782,800,41,10000-8000,19,56,2.5,2.1,1.7,Psychology;Music;Communications,3000-5000,22000-37000
Hawaii,North Dakota,private,726,723,77,10000-18000,17,64,2.2,2.2,2.7,Education;Philosophy;Computer Science,7000-12000,40000-54000
TCU State University,Arkansas,private,730,758,31,16000-32000,15,59,2.2,1.5,2.0,Engineering;Agriculture;Anthropology,12000-18000,28000-42000
University of Clemson,Tennessee,private,732,736,31,10000-30000,10,44,2.1,1.3,1.7,Law;Philosophy,1000-10000,27000-37000
Cincinnati,Kansas,private,715,769,33,22000-46000,13,67,2.4,1.6,2.3,Psychology;Art History,12000-22000,21000-28000
University of Michigan,Ohio,private,733,792,44,12000-22000,8,64,2.2,1.1,1.6,Architecture;Art History;Sociology,7000-17000,32000-42000
UC Santa Barbara College,Rhode Island,private,741,766,68,22000-32000,15,58,2.6,1.4,2.0,Art History;Anthropology;Philosophy,14000-16000,25000-31000
University of Brown,Delaware,public,749,752,51,50000-50000,5,45,2.7,2.4,2.5,Agriculture,29000-39000,24000-31000
Indiana,Florida,private,705,781,57,10000-10000,16,43,2.3,2.0,1.9,Medicine,7000-14000,39000-52000
Clemson State University,Iowa,public,711,751,29,36000-50000,8,64,2.7,1.0,1.7,Medicine,20000-31000,24000-32000
University of Maine,Kentucky,private,744,729,72,10000-26000,16,68,2.1,1.7,2.5,Chemistry;Physics,4000-8000,32000-38000
University of Pitt,North Dakota,public,774,749,41,56000-50000,15,45,2.4,2.1,2.5,Education;Sociology;Political Science,29000-40000,10000-20000
Mississippi,Kansas,public,773,778,54,28000-40000,8,55,2.1,1.7,1.8,Chemistry;Sociology;Business Administration,15000-29000,10000-15000
Kansas State University,Oklahoma,public,688,709,46,28000-36000,27,67,1.2,1.1,2.0,Nursing;Drama,29000-36000,15000-21000
University of Kansas State,Massachusetts,public,679,719,33,14000-17000,41,34,1.3,1.0,1.7,Music,17000-22000,21000-26000
Binghamton College,Virginia,private,716,683,43,1000-11000,38,24,1.2,1.0,1.4,Business Administration;Medicine,5000-10000,32000-41000
University of Montana,Montana,public,691,699,25,14000-17000,43,47,1.3,1.0,1.1,Mathematics;Philosophy;Physics,17000-23000,13000-20000
Rhode Island,Nebraska,private,668,638,36,2000-14000,28,68,1.0,1.0,1.0,Political Science,7000-10000,27000-32000
University of Fordham,Nevada,private,671,726,49,1000-12000,36,38,1.0,1.1,1.0,Anthropology;Education,4000-14000,37000-44000
Alabama State University,New Jersey,private,693,728,59,4000-17000,23,47,2.4,1.3,2.1,Biology;Business Administration;Architecture,8000-12000,26000-39000
Boston U,Vermont,public,653,674,25,8000-16000,37,21,1.2,1.0,1.6,Philosophy;Economics;Anthropology,9000-17000,16000-22000
UC Santa Barbara,Nebraska,private,630,678,31,1000-6000,28,65,1.2,1.0,1.7,Anthropology,3000-12000,32000-42000
SMU State University,Delaware,private,678,637,66,3000-15000,20,64,1.1,1.0,1.9,Drama,8000-18000,37000-49000
Nevada College,Mississippi,private,689,664,37,12000-19000,32,29,1.6,1.1,1.7,Agriculture;Education;Philosophy,15000-24000,37000-42000
New Hampshire State University,West Virginia,private,638,623,73,9000-13000,20,47,1.1,1.3,1.6,Computer Science,13000-20000,40000-53000
Buffalo College,Kentucky,public,718,624,42,21000-30000,48,46,1.5,1.0,1.0,Environmental Science,26000-41000,21000-27000
